 [261,] 1  1.4760932246  0.575559209 -0.192066684
 [262,] 1 -2.5939282919 -0.423919399 -0.204908124
 [263,] 1  0.3492762653  0.547871313 -0.330278167
 [264,] 1 -1.0962479912  0.610589804 -0.483140539
 [265,] 1 -0.7233127600  1.073975990 -0.107029837
 [266,] 1  0.4290568886  1.562288935  0.493778738
 [267,] 1  0.1704465260 -1.288767262  0.927384367
 [268,] 1  0.4348959306  0.023610305  1.613491204
 [269,] 1  1.0104901172 -1.113521323  1.638714579
 [270,] 1  0.8498771379 -0.807408445  0.606694988
 [271,] 1  0.3319549986 -0.894145840  1.084412327
 [272,] 1 -0.4036814444 -1.564639304  2.052746568
 [273,] 1 -1.6153785391 -1.203853760 -2.049410560
 [274,] 1 -0.5970265021 -0.933386142 -0.514770126
 [275,] 1  0.4715533380  1.040223157  0.653203911
 [276,] 1 -1.0773680181 -0.129530326 -0.309770519
 [277,] 1 -0.7775495355  1.135136863  1.560577946
 [278,] 1  0.5019498984  1.563879820  1.810742390
 [279,] 1 -1.4663420653 -1.002690453  0.534807075
 [280,] 1  1.1555423735 -1.114359683  2.158930381
 [281,] 1  0.2228873724 -0.999213195 -0.600059133
 [282,] 1 -0.7308989795  0.986865253  0.248519486
 [283,] 1  0.6343448347  0.207577335  0.733153795
 [284,] 1  0.3926276786  0.835042907  0.889344855
 [285,] 1 -0.6409724554 -0.091076092 -1.640597860
 [286,] 1 -0.2379322838 -1.532810024  0.632904404
 [287,] 1 -0.0985735351  0.215619789 -2.225919968
 [288,] 1  0.2868579292  0.081860008 -0.261164136
 [289,] 1 -1.7181777550  0.594118714 -1.182908791
 [290,] 1 -1.7652976469  1.271495665  0.918509621
 [291,] 1  0.2566452881 -0.576151552  0.892216496
 [292,] 1 -0.1737362196 -1.260675686 -0.496969840
 [293,] 1  0.8881474779  0.193568636 -0.722536611
 [294,] 1 -0.4653503621 -0.975418475  0.371981335
 [295,] 1 -0.2511706511  0.159218344  0.086485426
 [296,] 1  0.8905156710 -0.939679926  1.747623343
 [297,] 1  1.5564993628  0.302466234  1.203686543
 [298,] 1  0.8497507140  0.326456344  0.139604315
 [299,] 1  0.4590230794  0.457183823  1.061893784
 [300,] 1 -0.8064971462  1.280479167  1.024940471
 [301,] 1 -0.3167299512  0.887458826 -0.402420247
 [302,] 1  0.2784944473 -0.271301239 -0.327704553
 [303,] 1  0.7990050794  0.764440116  0.306221276
 [304,] 1 -0.1556603740  0.274617318  0.675444601
 [305,] 1 -0.6172311394 -0.705336851  0.379698565
 [306,] 1  2.2879818514 -0.534665415  0.772944164
 [307,] 1  0.2401380175 -1.920170308 -1.950479384
 [308,] 1 -0.8497943027 -0.952645504 -0.541418826
 [309,] 1  0.1503914263  0.997149555  1.199283930
 [310,] 1 -0.1613241029 -0.244429076 -0.251790261
 [311,] 1 -0.2662298430 -0.226213240 -0.238171984
 [312,] 1  0.4954077845  0.232288128  2.030104893
 [313,] 1 -0.6071387625 -0.449671774 -0.158263172
 [314,] 1 -0.4616744414 -1.355192930  0.979222896
 [315,] 1  0.2940807755  0.331813557  0.410700717
 [316,] 1 -0.4258888660  1.092886951  0.483902289
 [317,] 1  1.4404766472  0.430194645  0.198216168
 [318,] 1 -0.8731172668 -1.401341857 -0.047987400
 [319,] 1  0.3319718104 -1.192946961  1.485625898
 [320,] 1  0.4427840805 -1.881375802  2.504134171
 [321,] 1  0.9218536017 -0.150481704  0.475965014
 [322,] 1 -0.1474340396  0.336525707  1.069101759
 [323,] 1  1.5005239544 -0.816911073 -1.109014486
 [324,] 1  1.8044244985 -0.669978229 -1.043681235
 [325,] 1 -0.0251202851 -0.122434286  0.793391149
 [326,] 1 -0.3255709975  1.513169229  1.756821630
 [327,] 1  0.5324389931  1.068332396  2.971036709
 [328,] 1  1.2054759589 -1.067241964 -1.654473835
 [329,] 1 -1.0771193005  0.652808875 -1.273929181
 [330,] 1  1.1472861790 -0.667234982  0.546978146
 [331,] 1  0.6707089232 -0.265797338  1.409206306
 [332,] 1 -0.9567331870  0.483270515  1.818541652
 [333,] 1 -0.2049257830 -0.072801659  1.391024926
 [334,] 1 -0.5801729491  1.300506549  0.082361090
 [335,] 1 -0.8576415992 -1.407359138  0.654355829
 [336,] 1 -0.6080487230 -0.295107377 -1.675272510
 [337,] 1 -0.9655036204 -0.833271529  0.196153720
 [338,] 1 -0.1262218276 -1.288068791 -0.045716877
 [339,] 1  1.3570865478  0.732940195  0.157860518
 [340,] 1  1.3953299416  0.694338351  0.882387984
 [341,] 1  1.1741385321  0.569366988  1.880421807
 [342,] 1 -1.1201879068  0.990029615  1.668027831
 [343,] 1  0.0070848975  1.110193500  0.015197259
 [344,] 1  1.8881836349  0.351672685  1.680190819
 [345,] 1 -0.3964466103 -0.997455713  0.147245361
 [346,] 1  1.5484306082 -0.993897136  2.698835250
 [347,] 1  0.1906797361  0.595998852  1.799680865
 [348,] 1 -2.4070102843  0.788718805  2.440059905
 [349,] 1 -0.3951435385  1.236429714  0.726044029
 [350,] 1 -0.5640595605 -1.223973660 -1.791207013
 [351,] 1 -0.2710676828  0.220557148 -0.884240265
 [352,] 1  0.2429349135  0.325638666  3.388249961
 [353,] 1 -0.4748886619 -0.708476792  0.485782002
 [354,] 1 -0.9154460245  0.166800888 -1.499938619
 [355,] 1  0.0638838226  0.874020623  3.026072431
 [356,] 1  0.3205329979 -0.760695684  0.682391881
 [357,] 1  1.2654901200  0.605961210 -0.438919804
 [358,] 1  1.2224371398  1.104848587 -1.885126199
 [359,] 1 -0.2599885822 -0.480608585  1.852919719
 [360,] 1 -1.0135940813  0.471281421  0.521902858
 [361,] 1 -0.1466814055  0.480795076  0.250095483
 [362,] 1  0.7435791369 -0.393368632  1.529434469
 [363,] 1 -1.9406599288 -0.776460641  1.395682114
 [364,] 1 -1.6218162016 -1.604338931  0.725315100
 [365,] 1 -1.0820538567  0.856111001 -0.008890664
 [366,] 1 -0.6806730501 -0.217281812  0.426718831
 [367,] 1  1.1646636557 -0.189971080  0.306029697
 [368,] 1  1.1777897152  2.025869240 -0.132982970
 [369,] 1 -0.4185064621 -0.283767548 -0.584626969
 [370,] 1 -0.3272317033 -0.020352833  2.021184873
 [371,] 1  0.3123435193  1.809894408  0.354170586
 [372,] 1  0.8302938215 -0.376620662  1.297136592
 [373,] 1  0.2235960944 -1.673613473  2.682758114
 [374,] 1  0.5318076477 -0.940497954  1.693822745
 [375,] 1  1.1081551718  2.193504982  0.169862875
 [376,] 1  1.0883306198 -2.068095401  1.038870656
 [377,] 1 -0.7582742640  0.765362055  0.124986674
 [378,] 1 -0.3796215680 -0.889509365  1.246037331
 [379,] 1  0.0693429609  0.155355546 -1.360331456
 [380,] 1  1.0816087414 -0.226647102  1.390724157
 [381,] 1 -0.3256415194  1.000107382  0.746867131
 [382,] 1 -1.0432259314 -0.969833903  0.795205963
 [383,] 1  1.1255640756 -0.430385312  0.146533859
 [384,] 1  0.0339588367 -0.530898428  1.627351027
 [385,] 1 -1.6032324315 -0.142396752 -1.534781069
 [386,] 1  0.8046931714  0.134441839 -1.939859281
 [387,] 1  2.3051217392 -0.934828016 -0.514470194
 [388,] 1 -0.6144038251 -0.893458346 -0.823430278
 [389,] 1 -0.7984663010  0.141823425  1.464743099
 [390,] 1  0.4008457130  0.573227975 -0.144654476
 [391,] 1  0.7734258605 -0.012095682  1.507281079
 [392,] 1 -0.7927514302 -1.274175748 -1.094695360
 [393,] 1  0.9753414523 -1.159256314  2.862127716
 [394,] 1  2.0334774627 -0.309162603  1.467190221
 [395,] 1  1.3372086097  0.314133100  1.964916984
 [396,] 1  0.2344486574 -0.925089121  1.341237096
 [397,] 1 -1.3034678740 -0.288271199  1.923637041
 [398,] 1  1.3722324618  1.028205630 -0.059858691
 [399,] 1  0.0874661351  1.128096069  2.110119024
 [400,] 1  0.2719472316  0.399966706  0.411394915
 [401,] 1 -0.4243184877  0.122775688  1.553239925
 [402,] 1  0.3466813386 -0.065439071  0.567584628
 [403,] 1  1.1138280055  1.166706184  0.030767858
 [404,] 1  1.9561300880  0.500197009 -0.087964770
 [405,] 1  0.2600157524  0.006511656 -2.487585971
 [406,] 1 -0.2718422388  0.193946562  1.104627618
 [407,] 1  1.3721183062 -0.128010090 -0.296717499
 [408,] 1  0.8104623769  0.634142492 -1.040996829
 [409,] 1  0.8684038335  0.109608671  1.125295913
 [410,] 1 -1.4262722376 -0.058912401 -0.130031849
 [411,] 1  2.7329360085  0.154700453 -0.439908733
 [412,] 1  0.6075319539 -0.222527002  0.623430811
 [413,] 1 -0.4189834905 -0.470832767  2.294133488
 [414,] 1  0.0941497656  0.488487609  0.521529936
 [415,] 1  0.2826723019  0.390245577  1.556938308
 [416,] 1  1.7425570974 -0.608710891 -0.616656931
 [417,] 1  0.1684506463 -0.954013375  0.122654448
 [418,] 1 -0.4023526350 -0.251889444  1.052645823
 [419,] 1  1.1637704823  2.390357205  3.546237690
 [420,] 1 -0.6935549032  0.444263683 -1.527114831
 [421,] 1 -0.2722341802  0.392474888 -0.087960665
 [422,] 1  1.2444288816 -0.168410473 -0.353839271
 [423,] 1 -0.6150740656  1.312911346  0.619489053
 [424,] 1 -0.3277137061 -0.712028951 -0.342927143
 [425,] 1 -0.9423050822 -1.022322388 -0.796962455
 [426,] 1  1.1575052864 -1.214792326  1.758193628
 [427,] 1  0.9611173718  0.233632104  0.143152154
 [428,] 1 -1.5837994907 -0.280447626  0.165473547
 [429,] 1  0.1394234093  0.660892514  1.750226581
 [430,] 1  0.4476122876 -0.472216374  1.165384831
 [431,] 1  0.5930159706  1.274816840  1.364432796
 [432,] 1 -1.1685874470 -1.871213266  0.612383781
 [433,] 1 -0.3403485658 -0.773199874 -0.333625722
 [434,] 1 -1.7424349384  0.459011648  1.157901320
 [435,] 1  1.5943315878 -0.559950740  0.523668415
 [436,] 1  0.2289281230  0.079256316  1.541044292
 [437,] 1 -0.8317525103  0.233239255  0.707039953
 [438,] 1 -0.1118515667 -0.446143053 -0.728540232
 [439,] 1 -0.0080608745  0.223677883 -0.859904289
 [440,] 1  0.2133441137  0.928293972  1.461173364
 [441,] 1  0.3791691262  0.078804987  1.716738108
 [442,] 1  0.8940124290 -0.668631358  1.362086112
 [443,] 1  0.1305579770 -0.282712774  0.681004680
 [444,] 1 -0.2700153166  0.470594842  2.500779028
 [445,] 1  0.0940157272  1.395297962 -2.547831462
 [446,] 1 -1.2185588044 -0.711741026  1.264561390
 [447,] 1 -0.1918731333 -1.451197891 -0.117155159
 [448,] 1 -0.5984420113 -0.476148500  0.282051762
 [449,] 1 -0.8054438771  1.384017496  1.477461513
 [450,] 1  0.0339744214 -1.548986107  0.664875656
 [451,] 1 -0.0352209218 -1.057400336  1.620157646
 [452,] 1  1.3810835569 -0.620509293  1.942807054
 [453,] 1  1.2476416875 -0.788269982  1.311615597
 [454,] 1  1.8555528061  1.567734609  0.750900803
 [455,] 1 -1.8631173881 -0.588040623 -0.213926779
 [456,] 1  0.8805825224  1.418370239  0.597976978
 [457,] 1  2.2178465786 -0.516810311  1.060302641
 [458,] 1  1.3218085331  0.842669953 -0.032762669
 [459,] 1 -0.0616257726 -1.188101917  0.232146483
 [460,] 1  1.5913164327  0.428635470 -0.685166568
 [461,] 1  0.0860904667  1.307372793 -0.814208937
 [462,] 1 -1.3395441296  0.439755999  1.273716137
 [463,] 1  0.0789672752 -0.355383039  1.448817137
 [464,] 1 -2.2367663537  1.654506968 -0.881170565
 [465,] 1  0.3062655348 -1.484273006  0.328126526
 [466,] 1 -0.7520245065 -1.363937391  1.444306227
 [467,] 1 -2.1206695272 -0.167953895 -0.119667255
 [468,] 1  0.1598759745 -1.753209576  0.084460768
 [469,] 1 -2.0798117198  0.909500388 -0.271240053
 [470,] 1  0.6736706516 -0.447909501  1.441350016
 [471,] 1 -0.4424032972 -0.558708788  0.840567900
 [472,] 1  0.2593856048  0.398166532  1.644959177
 [473,] 1  0.0330924341  0.470925940  0.420000844
 [474,] 1  0.2342359694 -0.358352250  0.847251958
 [475,] 1 -0.7248689601  0.671677046  0.322880876
 [476,] 1  0.9879526016 -0.066998944  1.613699357
 [477,] 1  0.2597362064 -0.613367453 -1.460852213
 [478,] 1 -0.7978458449  0.212165989  0.769471435
 [479,] 1 -0.6394094570  0.921902875  1.404891143
 [480,] 1 -0.3594710275 -1.539203819  0.811007014
 [481,] 1 -1.0640432158  0.715033759  0.776710778
 [482,] 1  2.3611799436 -0.385108035  1.434534633
 [483,] 1 -0.6244371610 -1.630964338  2.088355016
 [484,] 1 -0.9653258010  0.475842673  1.906874116
 [485,] 1 -2.0167448850  0.339039245  0.686476153
 [486,] 1  1.6557357247  0.296937672  1.240697524
 [487,] 1 -0.7820336074  0.893931818  0.282223001
 [488,] 1  0.1361414835 -0.060693001 -0.097505297
 [489,] 1  1.0952520843  0.921659853  0.450739477
 [490,] 1  1.2469716577  1.114184104  1.841471103
 [491,] 1  0.8768514493  0.092030526  1.190049844
 [492,] 1  0.6253024791 -1.810719033 -0.660707324
 [493,] 1 -0.1420782458  0.124179171  2.592388909
 [494,] 1  0.9098719848 -0.215080466  0.992947703
 [495,] 1 -1.0261203720  1.803532632  0.910675298
 [496,] 1  0.5832000836  0.281487468  0.489946740
 [497,] 1 -0.1127192008  0.005564356 -1.242502850
 [498,] 1  0.0308631372 -0.309529368  0.045811810
 [499,] 1 -0.1491482334  2.035032891  1.527610341
 [500,] 1 -0.2403142234 -0.002968753 -0.128408994
 [501,] 1  0.1245516245  0.753693970  1.186311877
 [502,] 1 -0.6019898053 -0.057790476  0.178375096
 [503,] 1  0.1727933689  0.815378011  1.058711822
 [504,] 1  1.1990931830 -0.227770996 -1.283850849
 [505,] 1 -0.1093931854  0.296876238  0.499502502
 [506,] 1 -0.7776763173  0.580951407 -0.182534786
 [507,] 1  1.4226789763 -0.696137650  0.452695078
 [508,] 1  0.1191632620  0.284554847 -0.613606576
 [509,] 1  0.6782222668  0.860358606  0.008485102
 [510,] 1 -0.1939651900  0.360620337  1.743248215
 [511,] 1  0.1891261697  0.175743720  0.311251447
 [512,] 1 -0.1482396069 -0.962212035  0.565267044
 [513,] 1 -0.8511376297  0.965107617  2.402517318
 [514,] 1  1.1184144554 -1.744784134 -2.533772440
 [515,] 1  1.2555833607 -1.701720307  1.839624781
 [516,] 1 -0.8733976720 -0.430101611  0.545259359
 [517,] 1  0.0088302635  0.359671846 -1.203632680
 [518,] 1  1.8085241549  0.195124136  0.836612475
 [519,] 1 -1.1390072197 -0.450238934  0.614011523
 [520,] 1 -1.3791926609 -0.135025243  0.481798793
 [521,] 1 -0.6494197122  0.658907427  0.093700417
 [522,] 1 -1.8603839764  0.129939436  1.318180544
 [523,] 1  1.7906590331  0.907069015  1.002245475
 [524,] 1  1.3660844492 -2.268607060 -0.113220660
 [525,] 1  0.1256288295 -0.441513387  0.642912162
 [526,] 1  0.3544541089  1.592697131  0.498141871
 [527,] 1  1.2287386750  0.130395255  0.906161745
 [528,] 1 -1.3260696910  0.216084811 -0.050015729
 [529,] 1 -1.0209316611  2.088180997 -0.050827096
 [530,] 1  1.3853919809  0.117299819 -1.060153317
 [531,] 1  0.2749396486 -0.833770873  1.619630541
 [532,] 1  1.7739657000  0.051422531  3.136362280
 [533,] 1  1.8691863943  1.421773083  0.836101409
 [534,] 1 -2.3492180791 -0.258723122  0.206558547
 [535,] 1 -0.4151144720 -0.293926743  1.234610621
 [536,] 1  0.2589458455 -0.239690640  1.099945048
 [537,] 1 -0.3652358044 -0.307744376 -0.313567286
 [538,] 1  0.4156227277  0.207555809 -0.700906346
 [539,] 1 -2.3231635266 -0.194313925  1.122722510
 [540,] 1 -0.8323209895  0.991311734  1.220746456
 [541,] 1  2.0172259703 -1.443136551  1.111906056
 [542,] 1  0.5046755294 -0.174744081  2.320725726
 [543,] 1 -0.0962739240 -0.927180329 -0.626891854
 [544,] 1  0.7064487254  0.200208653  0.374634262
 [545,] 1 -0.0988083251 -0.705707806  1.152796482
 [546,] 1 -0.0567663593  1.178367784  0.965831953
 [547,] 1  0.1556335199 -0.871686729  1.319803850
 [548,] 1  0.7138243617 -1.246163842 -0.037361583
 [549,] 1  0.0718741823  1.314887894 -0.029950247
 [550,] 1 -1.0147338956  0.395643185  0.716762742
 [551,] 1 -0.2403297618  0.397872734 -0.017187924
 [552,] 1  1.0601067946 -0.417509105  2.183969098
 [553,] 1  0.5794115384 -0.905253340  1.746067123
 [554,] 1  0.0004904031  2.317878418  0.504252935
 [555,] 1 -0.1836415409 -1.157108493  0.593995472
 [556,] 1 -1.0605870308  0.741280599  1.750923216
 [557,] 1  1.9841086866 -1.513307674  0.288296601
 [558,] 1 -2.4637304590 -0.284067955  0.007789184
 [559,] 1  1.3276003884  0.985986636  1.155725728
 [560,] 1 -0.7680005899 -0.099392041 -0.479030540
 [561,] 1  0.2064585207  0.220363635  2.582557610
 [562,] 1 -1.3594559687  1.362894606  0.681266154
 [563,] 1  1.8508828369 -2.842319635 -0.326044255
 [564,] 1  0.6372727931 -0.662002645  0.392467354
 [565,] 1 -0.2889844226 -1.552660736  1.689221871
 [566,] 1 -0.4516960067 -0.483840388  0.963287572
 [567,] 1  2.4036170302  0.079469916 -0.439758488
 [568,] 1  0.6849495364 -0.203303906  1.892399343
 [569,] 1  0.5203433764  0.458369797 -0.559262860
 [570,] 1  1.1063488113 -0.705160936  2.604601462
 [571,] 1  0.9365035449  0.036985067  0.048598884
 [572,] 1  1.0626296250 -0.268615064 -0.621701028
 [573,] 1 -0.4298921963 -1.114031068  1.350705198
 [574,] 1  0.4651034255 -1.088684066  0.307607521
 [575,] 1  1.2818651098 -0.834927552  0.691740575
 [576,] 1 -0.2801853846  2.288528849  1.070862920
 [577,] 1  0.5116853740  2.274881583  0.775835128
 [578,] 1 -0.6554478234 -1.598819627  2.188294131
 [579,] 1 -0.1826478029  1.687591155 -0.155936589
 [580,] 1  1.0401492131  0.423480672 -0.933855424
 [581,] 1  2.1082708046  1.907740895  0.409655844
 [582,] 1  1.4824088623 -0.143919624  0.648476633
 [583,] 1 -0.5554777824  0.691588436 -1.813710622
 [584,] 1  0.7886585279 -0.579330534 -0.336863744
 [585,] 1 -0.2460688284 -1.052658722  0.018310476
 [586,] 1 -0.4584019909 -0.646352666  0.681250363
 [587,] 1 -0.9966688043  1.725490770  1.755610564
 [588,] 1  1.1462418679 -0.211751127  0.442037552
 [589,] 1 -0.1092183049  1.537796938  0.346292001
 [590,] 1 -0.2828199945  1.806053329  0.148895476
 [591,] 1 -1.6255698393 -0.448042874  0.433608616
 [592,] 1 -0.1474086352 -1.662130169  2.375725575
 [593,] 1  2.2803672519 -3.113461442  0.952447738
 [594,] 1 -0.6695037081  2.147835841  2.211872577
 [595,] 1 -0.3228959398  1.050012476  0.426647467
 [596,] 1 -0.9253826646 -0.121874317 -0.609835591
 [597,] 1  0.5645053797  1.455854660  2.780455904
 [598,] 1  0.3604904926 -0.086529416  0.239347519
 [599,] 1  0.0249342978  0.768603512 -0.848091639
 [600,] 1 -1.2335538108  1.636315551 -0.824550417
 [601,] 1 -0.1769978330 -0.558508644  0.503452502
 [602,] 1 -0.4074746170 -0.349735918  1.437242969
 [603,] 1  0.0683668985  1.675460126  1.178530567
 [604,] 1 -0.4838222649 -0.571645728 -0.325736950
 [605,] 1 -0.1430073689 -0.628522757  1.682788476
 [606,] 1 -0.2626694689  0.574169010  0.703058642
 [607,] 1  1.2497392628  1.061012563  0.813175181
 [608,] 1  0.8356385161  0.065001294  0.108414770
 [609,] 1 -0.1551811850  0.211338975 -1.452889957
 [610,] 1  1.6722007677  0.075219034  1.246453960
 [611,] 1  0.7610790573  0.436488022 -0.187371279
 [612,] 1 -0.2533569520  0.522683572  0.479588060
 [613,] 1 -1.3655190865  0.652318654  0.247096321
 [614,] 1  0.9992511883 -0.643722684  0.547953065
 [615,] 1  0.0163762863  1.149806546 -0.854390953
 [616,] 1  0.2741959265  0.457275253  0.337167961
 [617,] 1 -1.0537565072  1.134183747 -0.862253159
 [618,] 1 -0.7673776387  0.212121407  0.785899068
 [619,] 1  0.7892805491  0.764181371  0.928080220
 [620,] 1  0.7464363736 -0.143606718  2.957680231
 [621,] 1 -0.0833913610 -0.176827712  0.678096343
 [622,] 1 -3.2281660330 -0.343132564  0.126137577
 [623,] 1  0.2687389539 -0.416961439  0.240553872
 [624,] 1 -0.0999793529 -2.142815346  1.283459602
 [625,] 1  0.4973998946 -0.969021462  0.775473036
 [626,] 1 -1.1035551494 -0.282410148  2.881463511
 [627,] 1  0.1611842684  0.422422865  0.381975131
 [628,] 1 -0.6556240571  0.276489254  0.707238457
 [629,] 1 -0.6341506821  2.257743144  2.189903813
 [630,] 1  0.2903290403 -1.757275729 -0.237774393
 [631,] 1  0.7587837797 -0.672351618  1.670998218
 [632,] 1  0.8584550067 -0.220935559  0.997057022
 [633,] 1  0.5628390132 -0.044711471 -0.379957600
 [634,] 1 -0.7448586078  0.228138120 -0.423825445
 [635,] 1 -1.1173936216 -0.217272764 -0.472004775
 [636,] 1 -0.8781274867 -0.421163081  1.653930211
 [637,] 1 -1.4622182191  0.165386512 -0.530520015
 [638,] 1 -0.1423319776  0.618177091  0.631295848
 [639,] 1 -0.4036674276 -0.144836239  0.565288383
 [640,] 1 -2.0573995505  0.780338734  0.668100530
 [641,] 1  0.6603990994  1.009748340  1.755928539
 [642,] 1 -1.5222446033  0.752928495  1.096069210
 [643,] 1 -0.0993136918 -2.042113579 -0.050591071
 [644,] 1 -0.4584288280 -0.357890842  2.733042416
 [645,] 1 -0.3734154699  1.410974273  1.532268646
 [646,] 1  1.8662170495 -0.901987116 -1.383001640
 [647,] 1  0.0056351092  0.814606873  0.664841518
 [648,] 1 -0.4811020102  0.666906176  0.184508063
 [649,] 1  0.0402641885  0.229536081  0.481872513
 [650,] 1 -0.3850598496  1.225882948 -0.143041175
 [651,] 1 -1.7522673698 -0.968734002  0.939972032
 [652,] 1 -0.4955898109 -0.802731956  0.620519752
 [653,] 1 -0.4137638206  0.404931691  0.573077559
 [654,] 1  0.5188784147 -0.610290189 -0.961533094
 [655,] 1  0.5432609668 -2.360021534  1.508737376
 [656,] 1 -1.3131837234  0.272477180  0.948545459
 [657,] 1  0.9690936904 -0.142209446  1.139703884
 [658,] 1 -0.8123339772  1.512930505  0.074631982
 [659,] 1 -0.6903316270 -0.607013709  1.251691235
 [660,] 1 -0.9794401074 -0.078595678  2.215786100
 [661,] 1  1.8122862388 -2.739642118  0.677652892
 [662,] 1 -0.3433302540 -0.095168962 -0.765877350
 [663,] 1 -0.0219182090 -0.178513060  1.229034930
 [664,] 1 -1.4440441229  0.807370729 -0.857336541
 [665,] 1  0.6792778271 -0.315541927  0.851397722
 [666,] 1  0.5841469382 -0.797940742  1.452861780
 [667,] 1 -0.2741026895  0.473999155  0.702843428
 [668,] 1 -0.7816911008 -0.115963108 -1.755309096
 [669,] 1 -0.0097152373 -0.153743696 -0.053278804
 [670,] 1 -1.6534931399  0.763004239  1.950857535
 [671,] 1  0.9874324348  1.155434231  0.420800157
 [672,] 1  1.5952206710 -0.255223517  1.037586600
 [673,] 1  0.4276583726  0.495726856 -0.279293103
 [674,] 1 -0.6431773180 -0.082769154  0.008954602
 [675,] 1 -0.5614761858  1.186566360  0.269953876
 [676,] 1  0.1434549746 -0.919545790 -1.992052742
 [677,] 1  0.8917107820 -1.456281527 -1.224003084
 [678,] 1  1.1221376180  0.012847710 -0.164517564
 [679,] 1  0.1992804305  1.875697847 -0.766286091
 [680,] 1  0.2138765479 -0.648803705  0.753062855
 [681,] 1  0.5841386264 -0.580368295 -0.707977953
 [682,] 1  0.5146733220  1.466008262  1.265645005
 [683,] 1  1.7366833850  0.971881633  0.856089338
 [684,] 1  1.4347196789 -0.222468113  0.729026565
 [685,] 1  1.2095222433  0.161434923  0.073744446
 [686,] 1 -0.0592654805 -0.631014745  0.851161486
 [687,] 1  2.9860157928  0.887855534 -0.064597960
 [688,] 1  2.3529714677  0.552925119  1.392119357
 [689,] 1  0.2870973258 -1.044774622  2.645140060
 [690,] 1 -0.4101808910  0.132151898  0.609466394
 [691,] 1  0.0127205949 -1.645458950 -0.855085441
