 [925,]  6.315058e+00 -1.586361e-01 -7.731796e-01  5.010311e+00
 [926,]  2.890297e+00 -9.409968e-01  4.373508e+00  5.077736e+00
 [927,] -5.920966e+00 -3.152553e+00 -6.325560e+00 -1.759141e+01
 [928,]  1.474000e+01  1.776872e+01 -1.573115e+01 -2.438695e+01
 [929,]  7.932272e+00 -8.544004e+00  5.178258e+00 -1.010515e+01
 [930,]  6.207638e+00  7.121937e+00 -4.141953e+00  3.395442e+00
 [931,]  1.301055e+01  8.726294e+00 -3.458170e+00  1.833455e+01
 [932,]  9.795694e+00 -9.371865e+00  4.733970e+00  1.781388e+01
 [933,]  7.405931e+00 -1.517666e+00 -5.391641e-01  1.030183e+01
 [934,]  3.633998e+00 -2.108348e+00  4.726039e+00  2.993001e-01
 [935,]  1.928896e+00 -1.654302e+00 -2.714650e+00  1.262184e+00
 [936,]  5.904694e+00 -3.590341e+00 -1.742519e+00 -9.891971e+00
 [937,]  1.593436e+01 -1.538468e+01 -1.327765e+01  3.125584e+00
 [938,]  1.374881e+01 -1.735400e+00 -1.770941e+01 -6.285527e-01
 [939,] -8.359571e+00 -1.134466e+01 -6.127065e+00 -1.319646e+00
 [940,] -1.433226e+01 -1.999824e+01 -9.951440e+00 -1.264662e+01
 [941,]  2.384756e+00  2.800034e+00  1.357801e+00  4.484347e+00
 [942,]  1.819728e+00 -2.038438e+00  1.801585e+00  3.035357e+00
 [943,]  1.597414e+01  1.131752e-01  1.773439e+01  2.427632e-01
 [944,] -3.426457e+01 -6.469781e+01 -1.204991e+01 -5.757102e+01
 [945,]  5.819205e+00 -2.307004e+00 -5.804399e+00  8.568509e-01
 [946,]  6.494760e-01  1.005669e+00 -6.455123e-01  1.752829e+00
 [947,]  4.009666e+00  7.645621e-01  2.389756e+00  7.216119e+00
 [948,]  2.982938e+00 -7.179962e+00  2.352699e+00  7.278547e+00
 [949,]  1.138002e+01 -4.496742e+00  1.407060e+01  8.262397e+00
 [950,]  2.935315e+00 -1.655693e+00 -3.592749e+00 -5.257757e+00
 [951,]  1.270184e+01 -3.443059e+00  2.801482e+00 -1.123148e+01
 [952,]  1.184006e+01  2.876365e+00  3.855583e+00  4.011710e+01
 [953,]  3.802634e+00 -1.805828e+00 -2.694078e+00  1.847251e+00
 [954,]  1.493119e+01 -1.366870e+01  2.490536e+00 -2.239588e+01
 [955,]  8.415144e+00  5.375916e-01  7.355010e+00  2.546484e+01
 [956,]  1.904072e+01  6.103178e+00 -1.448419e+01  1.299323e+01
 [957,]  4.888040e+00  6.185766e+00  2.961962e+00 -2.145457e+00
 [958,]  8.948406e+00  1.093886e+01  9.886633e+00 -1.686887e+01
 [959,]  1.149230e+01 -2.987868e+00 -5.523300e+00  2.129432e+01
 [960,]  8.877862e+00 -8.998549e+00  4.183972e+00  4.633382e+00
 [961,]  7.391908e+00 -1.084256e+00  3.553993e+00  1.848683e+00
 [962,] -1.365308e+00 -1.015215e+00  5.370695e-01 -2.088150e+00
 [963,]  7.985343e+00 -1.549683e+01 -6.200304e+00  1.114500e+01
 [964,]  1.798499e+01 -2.916835e+01 -2.885402e+01  1.304479e+01
 [965,]  6.891114e+00 -7.456557e+00  5.899559e+00 -6.126658e-02
 [966,]  1.483623e+01 -1.009862e+01 -3.223644e+00  6.330901e+00
 [967,]  1.023671e+01  1.192232e+01 -1.944679e+00  3.132737e+00
 [968,] -6.667063e+00 -7.852399e+00 -1.350660e+01  8.866059e-01
 [969,]  1.280641e+01 -5.359565e+00 -3.634043e+00 -7.486972e+00
 [970,] -5.827064e-01  1.906800e-01  1.185973e-02 -1.177757e+00
 [971,]  1.213602e+01  3.790609e+00  2.196492e+01  4.298223e+00
 [972,]  1.526217e+01  1.267209e+01 -5.748049e+00  1.979712e+01
 [973,]  1.404423e+01  3.140235e+00 -2.350461e+01  3.767727e+01
 [974,]  3.187056e+00  1.694901e+00 -2.997420e+00  5.398309e+00
 [975,] -4.215350e+00 -4.671262e+00 -9.246391e+00 -7.160314e-01
 [976,]  1.542995e+01  1.679289e+01 -3.191062e+01  1.602973e+01
 [977,]  6.796082e+00 -5.153294e+00  5.201463e+00  8.494197e-01
 [978,]  8.724535e+00 -3.312022e+00 -7.760556e+00  1.087110e+01
 [979,]  1.351604e+01  9.372425e-01  2.099792e+00 -1.838630e+01
 [980,]  4.273022e+00  4.621738e+00 -9.684681e-01  5.942595e+00
 [981,]  4.361054e+00 -1.420140e+00  4.361522e+00  3.257128e+00
 [982,]  2.936381e+00 -3.063309e+00 -2.847802e+00  2.335028e+00
 [983,]  1.145816e+01  1.289689e+01 -4.931423e+00  1.679008e+00
 [984,]  1.118109e+01  3.796969e-01 -5.936024e+00  1.819556e+01
 [985,]  1.398453e+01 -2.242046e+01 -1.991352e+00 -2.146320e+01
 [986,]  1.326441e+00  1.067378e+00  1.783292e-01 -2.573109e+00
 [987,] -1.191334e+01 -2.746171e+01  1.113693e+01  6.129060e+00
 [988,]  6.907733e+00 -4.244138e+00 -6.171772e+00 -5.688037e+00
 [989,]  1.787784e+00 -1.427485e+00  2.535496e-01  2.618644e+00
 [990,]  3.700738e-01  1.483425e-01  2.121367e-01 -5.353283e-02
 [991,] -2.386519e-01 -1.845796e-01  2.886658e-03 -3.597156e-01
 [992,]  1.594982e+01 -1.264424e+01 -2.032288e+01 -1.746020e+01
 [993,]  2.456944e+00  2.396359e+00 -2.848227e+00  7.032086e+00
 [994,] -3.909849e+01 -7.950591e+01  1.208779e+01 -5.736493e+01
 [995,] -5.009324e+00 -6.698511e+00 -1.573594e+00 -9.842905e+00
 [996,]  1.508040e+01  3.535578e+00 -1.395071e+01  2.022639e+01
 [997,]  5.925190e+00 -7.723294e+00 -1.708062e+00  1.139791e+01
 [998,]  5.318950e+00  7.298836e+00  5.468975e+00 -3.183854e-01
 [999,]  7.698113e+00  6.733242e-01  8.684211e+00  1.624393e+01
[1000,]  1.561270e+01  4.245832e+00  6.244562e+00  6.422987e+00
[1001,]  1.552935e+00 -6.589389e-01  1.906626e-01  2.412080e+00
[1002,]  1.648296e+00  5.714334e-01 -1.078629e-01  9.355474e-01
[1003,] -3.088942e+00 -3.440551e+00 -3.603888e+00 -9.504014e-02
[1004,] -2.188782e+01 -4.281543e+01 -1.094822e+01  1.925357e+00
[1005,]  1.053779e+01  2.739992e+00  6.861849e-02 -2.621367e+01
[1006,]  3.458350e+00 -9.401256e-01  6.707351e-01  3.820189e+00
[1007,]  5.621701e+00  7.713639e+00 -7.196345e-01 -1.668057e+00
[1008,]  1.774837e-01  1.438438e-01  1.125499e-01 -1.847599e-01
[1009,]  1.419949e+01  1.233089e+01  1.556387e+00  1.597863e+01
[1010,]  5.965066e+00 -8.507809e+00 -3.514164e-01 -7.756486e-01
[1011,] -1.134571e+02 -3.100709e+02 -1.755186e+01  4.991075e+01
[1012,]  9.880207e+00  6.002542e+00 -2.198613e+00  6.159626e+00
[1013,]  1.757113e+01 -7.362014e+00 -8.273064e+00  4.031052e+01
[1014,] -5.914379e-02 -5.568374e-03 -2.889101e-02 -3.084526e-02
[1015,]  8.995182e+00  2.542689e+00  3.510330e+00  1.400494e+01
[1016,]  8.047644e+00  1.402348e+01 -4.898689e+00 -4.962635e+00
[1017,]  1.845120e+01  3.108117e+00 -1.760270e+01  2.263122e+00
[1018,]  1.666466e+01 -6.705069e+00 -4.197652e+00  1.754198e+01
[1019,] -3.247598e+01 -3.779459e+01 -7.762920e+01 -1.151676e+02
[1020,]  1.088034e+01 -7.546111e+00  4.833739e+00 -1.661552e+01
[1021,]  4.588028e+00 -1.249018e+00  1.800686e+00 -4.035659e-01
[1022,]  1.044944e+01  1.300358e+01 -1.759795e+00 -3.697422e+00
[1023,]  2.594268e+00 -1.595667e+00  3.406044e+00  1.607121e+00
[1024,]  1.079669e+01 -3.538224e+00 -7.687558e+00 -3.702479e+00
[1025,]  1.195370e+01 -1.126403e+01 -1.222054e+01 -9.526652e+00
[1026,]  1.051982e+01  1.217674e+01 -1.277939e+01  1.849587e+01
[1027,] -1.506443e+00 -1.447869e+00 -3.519535e-01 -2.156506e-01
[1028,]  9.746222e-01 -1.543606e+00 -2.733305e-01  1.612742e-01
[1029,]  1.704143e-01  2.375974e-02  1.126255e-01  2.982637e-01
[1030,] -6.315852e-01 -2.827053e-01  2.982449e-01 -7.360399e-01
[1031,]  1.762256e+00  1.045046e+00  2.246553e+00  2.404479e+00
[1032,]  7.969163e+00 -9.312664e+00 -1.491200e+01  4.880186e+00
[1033,]  4.806705e+00 -1.635955e+00 -3.716543e+00 -1.603640e+00
[1034,]  1.596417e+01 -2.781653e+01  7.327740e+00  1.848493e+01
[1035,]  5.072040e+00  8.086513e+00 -2.840092e+00  2.656067e+00
[1036,]  7.447589e+00  1.704963e+00  5.902685e-01  1.147706e+01
[1037,]  1.983545e+01 -1.649819e+01  4.626406e+00  1.402446e+01
[1038,]  1.968868e+01 -2.202210e+00 -8.783968e+00 -1.434400e+01
[1039,]  8.498535e+00 -6.850563e-02  1.900934e+00 -7.307927e+00
[1040,] -1.920094e-01 -4.096407e-02 -1.782411e-01 -2.805590e-01
[1041,]  1.480659e+01  5.614203e+00  1.166833e+00  2.541904e+01
[1042,] -3.761195e+00 -3.362555e+00  2.514853e+00 -5.123072e+00
[1043,]  7.169711e+00  9.360629e-01 -2.026969e+00  4.882607e+00
[1044,]  6.049129e+00 -1.633358e+00  2.846689e+00  1.512754e+01
[1045,]  6.367928e+00  5.986853e-01  8.885156e+00 -1.622441e+01
[1046,]  8.940972e+00 -1.089510e+01 -6.363657e+00  1.130641e+01
[1047,]  1.879968e+01 -3.607154e+00 -2.728206e+01 -2.202480e+00
[1048,]  1.583731e+01 -9.477712e+00 -7.540912e+00  4.466941e+00
[1049,] -3.772564e-01  3.038589e-01 -5.221295e-01 -5.573818e-01
[1050,]  1.062276e+01  3.609022e-01 -1.645451e+01  7.062816e+00
[1051,]  1.844252e+01 -6.495626e-01 -1.950113e+01  2.987979e+01
[1052,]  1.530402e-01  2.113613e-01 -9.496285e-02  2.973275e-01
[1053,]  9.041890e+00  1.128104e+01 -7.127450e+00  1.185948e+01
[1054,] -4.686675e+01 -8.696374e+01 -7.347463e+01 -3.519228e+01
[1055,]  4.988643e+00 -9.294428e+00 -2.933525e+00 -1.067204e+00
[1056,]  1.025776e+01  9.032804e+00  1.454930e+01  6.133904e+00
[1057,] -2.820231e+01 -6.254839e+01  1.457524e+01 -2.990298e+01
[1058,]  2.538389e+00  3.355264e+00  2.139024e+00 -8.316439e-02
[1059,]  2.674895e+00 -1.648425e-01 -3.178048e+00  6.209676e-01
[1060,]  5.970924e+00  9.501629e+00  2.559350e+00 -4.091078e+00
[1061,]  1.098280e+01  9.455141e-01  1.435861e+01 -8.942291e+00
[1062,]  1.791952e+01 -2.400398e+01  7.880215e+00  2.282438e+01
[1063,]  8.081066e+00  6.381397e-01 -2.871874e+00  1.170799e+01
[1064,]  9.987129e+00 -2.233887e+01  1.652377e+01 -8.800364e+00
[1065,]  7.404806e+00  2.267837e+00 -1.099075e+01  2.429713e+00
[1066,]  1.288642e+01 -9.690907e+00 -1.757628e+01  1.861194e+01
[1067,]  1.299136e+01 -2.755038e+01 -2.181950e+00 -1.554641e+00
[1068,]  6.338725e-01  1.013410e-01 -1.111311e+00  5.353735e-02
[1069,]  5.985173e+00 -1.244803e+01  5.443517e+00 -1.623419e+00
[1070,]  1.213020e+00  8.171760e-01 -5.433232e-01  1.748386e+00
[1071,]  7.748435e+00 -3.427933e+00 -4.329119e+00  6.513086e+00
[1072,]  1.402398e+01  3.637618e+00  5.583879e+00  2.306887e+01
[1073,]  1.609572e+01  5.326467e-01  7.579894e+00  6.760218e+00
[1074,] -1.031378e+00 -2.415858e-01  3.695965e-01 -8.738368e-01
[1075,]  1.377875e+01 -9.987788e+00  9.254870e+00  4.448895e+00
[1076,]  8.525583e+00  8.422872e+00 -5.712051e-01  1.375773e+01
[1077,]  1.352705e+01  3.513464e+00 -8.297050e+00 -1.976102e+01
[1078,]  2.822613e+00 -2.252010e+00  5.988625e-01  2.171920e+00
[1079,]  1.859024e+01 -1.188677e+01  1.713839e+01  2.611726e+01
[1080,]  8.815434e+00 -3.168893e+00 -1.356875e+01  7.149379e+00
[1081,]  1.386568e+01 -1.475369e+01  9.914431e+00  1.076962e+01
[1082,] -7.500982e+01 -1.771117e+02  2.888688e+01 -1.076042e+02
[1083,] -1.564070e-01  9.766636e-02  2.550943e-01 -3.266334e-01
[1084,]  1.379427e+01 -1.331596e+01  6.563902e+00  2.630394e+01
[1085,]  9.982806e+00 -2.013277e+01  3.384563e+00  6.852958e+00
[1086,] -7.077923e+00 -1.171917e+01 -2.101702e+00 -8.781562e+00
[1087,]  1.178289e+01 -9.214615e+00  1.053310e+01  3.325402e+00
[1088,]  1.126638e+01  1.533821e+00 -6.837902e-01 -1.098531e+00
[1089,] -6.887090e+00 -7.543099e+00 -6.347554e+00 -3.104283e+00
[1090,] -3.103113e-02 -3.869494e-02 -3.457439e-02 -5.714293e-02
[1091,]  1.306304e+01  1.145435e+01  1.202198e+00  1.554567e+01
[1092,]  1.329993e+01  8.316480e+00 -2.408244e+01 -8.787362e+00
[1093,]  8.934775e+00 -1.269437e+00  1.109513e+00  2.316241e+01
[1094,]  4.712416e+00  4.287696e+00 -1.013549e+00  4.679183e+00
[1095,]  1.274845e+01 -1.308145e+01  2.299225e+01  1.160970e+01
[1096,]  2.539449e+00  1.481007e+00  7.148230e-01  1.244195e+00
[1097,]  1.667169e+01 -1.879220e+00  9.276724e-02 -2.071463e+01
[1098,]  1.344425e+01  4.149318e-01 -4.161391e+00  6.159055e-01
[1099,]  1.137028e+00 -1.695857e-01  2.313889e+00  1.736935e+00
[1100,]  6.406407e-01 -1.539551e-01 -1.901904e-03 -8.226403e-02
[1101,]  1.743849e+01  2.171993e+00  1.314329e+01  2.068749e+01
[1102,]  1.680941e+01 -1.011910e+01 -9.714240e-01  2.998381e+00
[1103,]  9.302394e+00  1.607392e+00  7.584968e+00  9.848555e+00
[1104,] -1.714140e+00 -2.055414e+00  3.904314e-01  2.200700e+00
[1105,]  1.135272e+01 -1.241910e+00  3.370352e+00  5.670711e+00
[1106,]  1.183619e+01 -9.204725e+00  6.876251e+00 -2.160516e+00
[1107,]  1.215820e+01  1.729721e+01 -8.463780e+00  5.503957e+00
[1108,]  7.287318e+00  8.683806e-01  2.073642e+00 -4.471546e+00
[1109,]  6.476135e-01  4.392259e-01  5.571799e-01  5.495067e-03
[1110,]  1.917068e+01 -3.718445e+00  6.913337e+00  3.341926e+01
[1111,]  1.896944e+01  3.587618e+00  3.333761e+00  5.904267e+00
[1112,]  2.661476e+00 -3.945362e-01 -2.560904e+00  1.504445e+00
[1113,]  9.623438e+00 -8.190870e+00  9.287654e+00  2.312048e+01
[1114,]  9.941324e+00  1.111852e+01 -1.734546e+01 -2.518905e+01
[1115,]  6.594606e+00  8.280078e+00 -1.122218e+01  1.213160e+01
[1116,]  8.894341e+00 -7.768297e+00 -3.825470e+00  4.849723e+00
[1117,]  6.502901e+00  5.742233e-02  2.338911e+00 -7.827105e+00
[1118,] -1.240965e+01 -2.244316e+01 -2.421423e+00 -1.038207e+01
[1119,]  1.393619e+01 -1.587343e+01 -6.274617e+00  8.556984e+00
[1120,]  7.955431e+00 -1.097207e+01 -1.074184e+00  3.832917e+00
[1121,]  6.762670e+00 -4.391811e+00  4.455973e+00  6.336650e-01
[1122,]  1.797437e+01 -3.343922e+01  2.335579e+00  2.369346e+01
[1123,] -2.537346e+01 -4.543521e+01 -2.301548e+01 -2.543043e+01
[1124,]  6.184448e+00  8.448478e+00 -1.403008e+01 -7.002072e-01
[1125,]  1.324576e+01  1.664049e+00 -5.848179e+00  8.515859e+00
[1126,] -2.932841e+00 -1.039558e+00 -4.671128e+00 -1.460971e+00
[1127,] -2.126945e+00 -2.613460e+00 -2.773435e-01 -1.927356e+00
[1128,]  1.195049e+01 -1.584718e+01  2.582319e+00 -5.977124e-01
[1129,]  5.783767e+00 -5.904831e+00  1.207755e+01 -2.939721e-01
[1130,]  1.278545e+00  1.771286e+00  1.499731e-01 -1.355453e+00
[1131,]  6.868680e+00  1.888473e+00 -5.726906e+00  1.112472e+01
[1132,] -3.332276e+01 -5.911343e+01 -1.713541e+00 -1.045122e+02
[1133,] -5.094410e+01 -9.522402e+01 -7.243095e+01 -4.259444e+01
[1134,]  6.994131e+00 -1.643074e+01 -1.809543e+00  1.444698e+00
[1135,]  3.660843e+00 -1.519669e+00 -1.076020e+00  4.519715e+00
[1136,]  1.376334e+01  3.563960e+00 -3.298944e+00  1.513892e+01
[1137,]  9.769276e+00 -3.568089e+00 -3.006440e+00 -3.063325e+00
[1138,]  1.880977e+01  7.817767e+00  3.904076e+00 -1.318389e+01
[1139,]  1.099157e+01 -2.553521e+01 -2.135815e+00  1.234048e+01
[1140,]  8.724962e+00 -7.261969e+00  8.649157e+00  1.065097e+01
[1141,] -2.440535e+00 -4.923112e+00  3.522026e+00 -2.713646e+00
[1142,]  7.009488e+00  3.537517e+00 -1.224867e+00  1.626710e+01
[1143,]  1.473604e+01 -1.418697e+00 -1.366297e+01 -9.237905e+00
[1144,]  7.095894e+00  5.012885e+00  1.420659e+00  2.658365e+00
[1145,]  1.349633e+01 -1.333550e+00 -9.524465e+00  1.555852e+01
[1146,]  7.468735e-01 -4.239729e-02  8.800917e-01  7.213543e-01
[1147,]  9.196170e+00  1.431232e+00 -8.016179e+00  1.213714e+01
[1148,]  1.686411e+00  1.203802e+00 -2.101545e+00 -6.300700e-02
[1149,]  1.773646e+01  1.274793e+00  2.332145e+01 -5.312112e-01
[1150,]  1.687514e+01 -1.712378e+01  6.676535e+00  1.209547e+01
[1151,]  4.550910e+00 -1.093719e+00  1.810683e+00 -7.822069e-02
[1152,]  9.475404e+00  1.004494e+01 -3.956067e+00  2.069399e+01
[1153,]  1.094540e+01  6.341889e+00 -9.908357e+00  1.911140e+01
[1154,]  1.192143e+01  5.846306e-03  2.763242e+01  6.011415e+00
[1155,]  1.170913e+01 -2.150283e+00 -1.354874e+01  6.955172e+00
[1156,]  1.881533e+01 -1.995529e+01  1.394744e+01  3.294419e+01
[1157,] -1.210261e+01 -2.401289e+01  1.831497e+01 -3.489140e+00
[1158,]  9.995632e+00 -2.462654e+01 -2.839439e+00  7.785782e-02
[1159,] -1.386561e+01 -1.840798e+01 -1.367130e+01 -1.602484e+01
[1160,]  1.788939e+01 -1.373906e+01 -1.778063e+00 -8.569563e+00
[1161,]  1.281288e+01  2.645329e+00  2.823494e+00  3.309001e+01
[1162,]  1.890031e+01 -2.569414e+01  2.575913e+01  1.287614e+01
[1163,]  3.837344e+00  7.102475e+00 -1.090696e+01 -1.251144e+00
[1164,]  4.299053e+00  2.739670e+00 -2.845985e+00  1.687238e+00
[1165,] -2.754529e-01  7.960159e-02  4.276848e-01 -4.653010e-01
[1166,]  1.373424e+01 -6.203700e+00 -6.645179e+00  1.323002e+01
[1167,] -3.875766e+01 -9.315858e+01 -3.080068e+00  1.704401e+01
[1168,]  9.328383e+00  6.389472e+00 -1.896497e+00  1.765303e+01
[1169,]  1.128532e+01  5.872244e+00  5.172852e+00 -6.311463e+00
[1170,] -7.180746e+00 -7.944410e+00  5.063582e+00 -1.870298e+01
[1171,]  1.519606e+01  1.423117e+01  5.620274e-01  7.385117e-01
[1172,]  2.574575e+00  2.735819e+00 -6.915696e-01 -1.600616e+00
[1173,]  1.476789e+01 -6.348600e+00 -1.645189e+01  1.994706e+01
[1174,]  9.029845e+00  4.199812e+00 -9.830649e+00  2.777648e+00
[1175,]  8.986640e+00  1.151966e+01 -7.503194e+00  6.216424e+00
[1176,]  1.358568e+01 -3.806508e+00  3.109121e+01  1.454840e+01
[1177,] -9.774755e-01 -5.001599e-01 -2.223641e+00 -7.583598e-01
[1178,] -1.541701e-01  1.010505e-01  2.464902e-01 -3.373695e-01
[1179,]  5.116399e+00 -9.344990e-01  8.634389e+00 -7.978338e-01
[1180,]  5.872930e+00  6.108723e+00  2.487072e+00 -5.484467e+00
[1181,] -8.592183e+01 -1.811465e+02 -1.639166e+02 -3.519838e+01
[1182,]  8.697139e-01  1.289272e+00 -1.251689e-01  5.639891e-01
[1183,]  3.839009e+00 -2.132484e+00  2.655014e+00 -6.962852e+00
[1184,]  1.210323e+01  9.545313e+00 -7.011769e+00 -4.077138e+00
[1185,]  1.577324e+01 -3.881302e+00 -1.660384e+01  2.888155e-01
[1186,]  1.177717e+01 -5.398679e+00 -7.612207e+00  8.023203e+00
[1187,]  8.667154e+00 -8.638282e+00  1.495509e+01  1.521615e+01
[1188,] -4.738788e+00 -5.431797e+00  1.003444e+00 -2.094722e+00
[1189,]  8.891882e+00 -9.711563e-01  1.367391e+01  3.079188e+00
[1190,]  2.155426e+00 -6.095975e-01  3.892814e+00  3.209332e-01
[1191,]  1.897652e+01 -3.084766e+01 -8.502294e+00  8.228382e+00
[1192,]  5.746876e-01 -8.471392e-02 -9.552057e-01  1.365300e+00
[1193,]  2.498532e+00  5.697571e+00 -7.779083e+00  2.379721e+00
[1194,]  3.117865e+00 -2.087422e+00  6.696662e+00  6.896319e+00
[1195,]  1.640398e+01 -5.296778e+00  1.722438e+01  6.998716e+00
[1196,]  1.892256e+01 -1.751061e+01 -2.306174e+00 -1.153965e+01
[1197,] -1.337732e+00 -7.551568e-01 -1.947543e+00 -3.719504e+00
[1198,] -1.242866e+00 -4.480413e-01  1.075445e-01 -2.974769e-01
[1199,]  5.306413e+00  1.323117e-01  4.078527e+00 -4.500324e+00
[1200,]  8.908824e+00 -1.098951e+01  1.457765e+01 -7.345775e+00
[1] "5555555555555555555555555555555555555555555555555555555555555555555555555"
[1] 1
[1] "111111111111111111111111111111111111111111111111111111111111111111111111111111111"
                                  v             w             z
   [1,]   16.84708103 -2.981897e+00 -9.409240e+00  8.481705e+00
   [2,]    3.67356621 -1.496885e+00 -1.284778e+00  5.279807e+00
   [3,]   14.90899877  1.019282e+00  2.497943e+01  1.757071e+01
   [4,]   12.87720857 -6.230280e+00 -7.361201e+00 -4.194583e+00
   [5,]    1.01235144 -1.447737e-01 -6.362859e-01  1.703573e+00
   [6,]    9.64799369 -2.534233e+00  5.539579e+00  6.783105e+00
   [7,]   14.59779002  1.824343e+01  1.548844e+01  1.187056e+01
   [8,]   11.91433998  9.956081e+00  7.744475e-01  1.291690e+00
   [9,]    3.81116035 -5.914204e-01  8.054467e-01 -5.537197e+00
  [10,]    5.58137248  9.333175e+00  4.198254e-01  6.956924e+00
  [11,]   14.52969162  1.105824e+01  6.342036e+00 -2.722447e+00
  [12,]   12.66266416 -3.208174e+00  6.618567e+00  6.072863e+00
  [13,]    2.87566653 -3.926778e+00  1.875851e+00  7.105666e-01
  [14,]   -5.03314563 -5.029377e+00  3.239950e+00 -2.757928e+00
  [15,]   17.93722512  2.937451e-01  2.062434e+01 -1.532540e+01
  [16,]   12.53121800  3.436009e+00  5.730216e+00  4.225125e+00
  [17,]   18.96549593 -1.998501e+01  2.151036e+01 -1.635306e+01
  [18,]   14.49633099 -1.112416e+01  3.074982e+00  1.139265e+01
  [19,]   13.45990668  1.062364e+01  1.028581e+01  1.249187e+01
  [20,]    2.00953746  1.499992e+00 -2.885831e-01  5.943569e+00
  [21,]   -0.33861896  2.823790e-02  5.987722e-02 -2.296163e-01
  [22,]   18.79464302 -6.067223e+01 -6.449054e+00  2.370711e+00
  [23,]   17.11680910  4.599953e+00 -7.137049e+00  4.117515e+00
  [24,]  -37.77482913  3.776703e+00  8.094448e+01 -4.848247e+01
  [25,]   10.60095744  5.272915e+00 -1.027256e+01  8.220757e+00
  [26,]    5.70685765 -6.297832e+00 -1.611675e+00  1.644410e+01
  [27,]    3.52214332  5.677141e-01  1.487834e+00  1.345371e+00
  [28,]    8.53927547 -5.598554e+00  2.361018e+00  6.039304e+00
  [29,]   18.95784993 -1.202213e+01  4.280196e+01  4.151587e+01
  [30,]    5.73564558  1.665224e+00 -1.007911e+01 -1.363790e+00
  [31,]    9.02069020  6.844753e+00 -6.065076e+00  1.507356e+01
  [32,]    2.99355771  2.569835e+00 -6.613833e-01  2.984748e+00
  [33,]    2.16911550  1.220863e+00 -9.698435e-02 -8.241719e-01
  [34,]    6.75870828 -5.034282e+00  1.541919e+00 -2.864513e+00
  [35,]   -0.39583040  4.422984e-01  8.600317e-02  1.868338e-01
  [36,]    9.73005711 -8.544231e+00 -4.097941e+00  1.609284e+01
  [37,]    1.83415539 -2.681935e+00  3.033446e-01 -9.730561e-01
  [38,]   15.66389556 -2.229473e+00  9.683061e+00  9.888552e+00
  [39,]    9.01420767 -3.638742e+00 -1.305584e+00  5.095627e+00
  [40,]   19.91341332 -4.096985e+01  1.553921e+01  1.330416e+01
  [41,]   15.45338748  1.020540e+01  1.560403e+01  2.713504e+01
  [42,]    3.84048827 -5.846163e+00  2.891613e+00  4.209441e+00
  [43,]   -5.99366794  5.952533e-01  1.223975e+01  3.032261e-01
  [44,]   13.03641797 -5.976270e+00 -4.665615e+00  3.562908e+01
  [45,]   19.86498719 -7.417894e+00  2.802899e+01  3.043850e+01
  [46,]   15.96962465  2.980279e+01 -1.440440e+01 -2.208602e+01
  [47,]   16.73037758  9.427750e-02  1.362868e+01  1.112305e+01
  [48,]   -0.19510667  9.386621e-02 -1.301178e-01 -3.599875e-02
  [49,]   13.34856741  5.374692e-01  3.063978e+00  6.432308e+00
  [50,]    8.93294292 -3.439718e+00  1.095074e+01 -1.277779e+00
  [51,]   -0.21733221  3.808241e-01  2.105371e-01 -2.042862e-01
  [52,]   16.12026612 -7.989040e+00 -1.294025e+01  1.000294e+01
  [53,]   11.60475443 -4.801628e+00  4.699133e+00  6.650424e+00
  [54,]   -0.46373900 -2.406242e-01  2.830154e-01  4.459004e-01
  [55,] -105.52768171 -5.732907e+01  2.490476e+02 -1.592136e+02
  [56,]   17.63395508 -2.315662e+01  4.804850e+00  1.672661e+01
  [57,]    2.93727847  2.846498e+00 -4.177087e-01  3.347628e+00
  [58,]   14.96297770 -1.215494e+01  2.263795e+01  1.116717e+00
  [59,]   -0.70980032  4.899976e-01  4.308585e-01 -8.884508e-01
  [60,]    7.30472835 -7.154544e+00 -5.741201e-01  1.618572e+01
  [61,] -279.60218266 -5.067192e+02  7.660099e+02 -1.894732e+02
  [62,]   19.57544146 -6.720841e+00 -1.862974e+00 -1.499239e+01
  [63,]    2.06710742 -4.530729e-02 -3.690057e-01  2.540547e+00
  [64,]   19.95250706 -2.881230e+01  1.610907e+01 -1.710601e+01
  [65,]   11.09310362  7.535299e+00 -3.500339e+00  9.444643e+00
  [66,]    0.22381968  1.307436e-01 -1.785948e-01  3.251791e-01
  [67,]    8.58710025 -2.353747e+00  4.070278e+00  6.035387e+00
  [68,]   17.81116062 -1.392283e+01 -2.065438e+00 -3.126409e+01
  [69,]   16.13128980 -1.567193e-01 -2.480084e+00 -8.594558e-01
  [70,]    5.75779081 -9.520468e+00  4.393219e+00  1.123263e+01
